"","Pokedex Number","Name","Generation","Status","1st Type","2nd Type","1st Ability","2nd Ability","Hidden Ability","Total Points","Cluster"
"33",25,"Pikachu",1,"Normal","Electric","","Static","","Lightning Rod",320,"weak"
"34",25,"Partner Pikachu",1,"Normal","Electric","","","","Lightning Rod",430,"weak"
"35",26,"Raichu",1,"Normal","Electric","","Static","","Lightning Rod",485,"strong"
"36",26,"Alolan Raichu",1,"Normal","Electric","Psychic","Surge Surfer","","",485,"strong"
"37",27,"Sandshrew",1,"Normal","Ground","","Sand Veil","","Sand Rush",300,"weak"
"38",27,"Alolan Sandshrew",1,"Normal","Ice","Steel","Snow Cloak","","Slush Rush",300,"weak"
"39",28,"Sandslash",1,"Normal","Ground","","Sand Veil","","Sand Rush",450,"strong"
"40",28,"Alolan Sandslash",1,"Normal","Ice","Steel","Snow Cloak","","Slush Rush",450,"strong"
"41",29,"Nidoran♀",1,"Normal","Poison","","Poison Point","Rivalry","Hustle",275,"weak"
"42",30,"Nidorina",1,"Normal","Poison","","Poison Point","Rivalry","Hustle",365,"weak"
"43",31,"Nidoqueen",1,"Normal","Poison","Ground","Poison Point","Rivalry","Sheer Force",505,"strong"
"44",32,"Nidoran♂",1,"Normal","Poison","","Poison Point","Rivalry","Hustle",273,"weak"
"45",33,"Nidorino",1,"Normal","Poison","","Poison Point","Rivalry","Hustle",365,"weak"
"46",34,"Nidoking",1,"Normal","Poison","Ground","Poison Point","Rivalry","Sheer Force",505,"strong"
"47",35,"Clefairy",1,"Normal","Fairy","","Cute Charm","Magic Guard","Friend Guard",323,"weak"
"48",36,"Clefable",1,"Normal","Fairy","","Cute Charm","Magic Guard","Unaware",483,"strong"
"49",37,"Vulpix",1,"Normal","Fire","","Flash Fire","","Drought",299,"weak"
"50",37,"Alolan Vulpix",1,"Normal","Ice","","Snow Cloak","","Snow Warning",299,"weak"
"51",38,"Ninetales",1,"Normal","Fire","","Flash Fire","","Drought",505,"strong"
"52",38,"Alolan Ninetales",1,"Normal","Ice","Fairy","Snow Cloak","","Snow Warning",505,"strong"
"53",39,"Jigglypuff",1,"Normal","Normal","Fairy","Cute Charm","Competitive","Friend Guard",270,"weak"
"54",40,"Wigglytuff",1,"Normal","Normal","Fairy","Cute Charm","Competitive","Frisk",435,"strong"
"55",41,"Zubat",1,"Normal","Poison","Flying","Inner Focus","","Infiltrator",245,"weak"
"56",42,"Golbat",1,"Normal","Poison","Flying","Inner Focus","","Infiltrator",455,"strong"
"57",43,"Oddish",1,"Normal","Grass","Poison","Chlorophyll","","Run Away",320,"weak"
"58",44,"Gloom",1,"Normal","Grass","Poison","Chlorophyll","","Stench",395,"weak"
"59",45,"Vileplume",1,"Normal","Grass","Poison","Chlorophyll","","Effect Spore",490,"strong"
"60",46,"Paras",1,"Normal","Bug","Grass","Effect Spore","Dry Skin","Damp",285,"weak"
"61",47,"Parasect",1,"Normal","Bug","Grass","Effect Spore","Dry Skin","Damp",405,"weak"
"62",48,"Venonat",1,"Normal","Bug","Poison","Compound Eyes","Tinted Lens","Run Away",305,"weak"
"63",49,"Venomoth",1,"Normal","Bug","Poison","Shield Dust","Tinted Lens","Wonder Skin",450,"strong"
"64",50,"Diglett",1,"Normal","Ground","","Sand Veil","Arena Trap","Sand Force",265,"weak"
"65",50,"Alolan Diglett",1,"Normal","Ground","Steel","Sand Veil","Tangling Hair","Sand Force",265,"weak"
"66",51,"Dugtrio",1,"Normal","Ground","","Sand Veil","Arena Trap","Sand Force",425,"weak"
"67",51,"Alolan Dugtrio",1,"Normal","Ground","Steel","Sand Veil","Tangling Hair","Sand Force",425,"weak"
"68",52,"Meowth",1,"Normal","Normal","","Pickup","Technician","Unnerve",290,"weak"
"69",52,"Alolan Meowth",1,"Normal","Dark","","Pickup","Technician","Rattled",290,"weak"
"70",52,"Galarian Meowth",1,"Normal","Steel","","Pickup","Tough Claws","Unnerve",290,"weak"
"71",53,"Persian",1,"Normal","Normal","","Limber","Technician","Unnerve",440,"strong"
"72",53,"Alolan Persian",1,"Normal","Dark","","Fur Coat","Technician","Rattled",440,"strong"
"73",54,"Psyduck",1,"Normal","Water","","Damp","Cloud Nine","Swift Swim",320,"weak"
"74",55,"Golduck",1,"Normal","Water","","Damp","Cloud Nine","Swift Swim",500,"strong"
"75",56,"Mankey",1,"Normal","Fighting","","Vital Spirit","Anger Point","Defiant",305,"weak"
"76",57,"Primeape",1,"Normal","Fighting","","Vital Spirit","Anger Point","Defiant",455,"strong"
"77",58,"Growlithe",1,"Normal","Fire","","Intimidate","Flash Fire","Justified",350,"weak"
"78",59,"Arcanine",1,"Normal","Fire","","Intimidate","Flash Fire","Justified",555,"strong"
"79",60,"Poliwag",1,"Normal","Water","","Water Absorb","Damp","Swift Swim",300,"weak"
"80",61,"Poliwhirl",1,"Normal","Water","","Water Absorb","Damp","Swift Swim",385,"weak"
"81",62,"Poliwrath",1,"Normal","Water","Fighting","Water Absorb","Damp","Swift Swim",510,"strong"
"82",63,"Abra",1,"Normal","Psychic","","Synchronize","Inner Focus","Magic Guard",310,"weak"
"83",64,"Kadabra",1,"Normal","Psychic","","Synchronize","Inner Focus","Magic Guard",400,"weak"
"84",65,"Alakazam",1,"Normal","Psychic","","Synchronize","Inner Focus","Magic Guard",500,"strong"
"85",65,"Mega Alakazam",1,"Normal","Psychic","","Trace","","",600,"strong"
"86",66,"Machop",1,"Normal","Fighting","","Guts","No Guard","Steadfast",305,"weak"
"87",67,"Machoke",1,"Normal","Fighting","","Guts","No Guard","Steadfast",405,"weak"
"88",68,"Machamp",1,"Normal","Fighting","","Guts","No Guard","Steadfast",505,"strong"
"89",69,"Bellsprout",1,"Normal","Grass","Poison","Chlorophyll","","Gluttony",300,"weak"
"90",70,"Weepinbell",1,"Normal","Grass","Poison","Chlorophyll","","Gluttony",390,"weak"
"91",71,"Victreebel",1,"Normal","Grass","Poison","Chlorophyll","","Gluttony",490,"strong"
"92",72,"Tentacool",1,"Normal","Water","Poison","Clear Body","Liquid Ooze","Rain Dish",335,"weak"
"93",73,"Tentacruel",1,"Normal","Water","Poison","Clear Body","Liquid Ooze","Rain Dish",515,"strong"
"94",74,"Geodude",1,"Normal","Rock","Ground","Rock Head","Sturdy","Sand Veil",300,"weak"
"95",74,"Alolan Geodude",1,"Normal","Rock","Electric","Magnet Pull","Sturdy","Galvanize",300,"weak"
"96",75,"Graveler",1,"Normal","Rock","Ground","Rock Head","Sturdy","Sand Veil",390,"weak"
"97",75,"Alolan Graveler",1,"Normal","Rock","Electric","Magnet Pull","Sturdy","Galvanize",390,"weak"
"98",76,"Golem",1,"Normal","Rock","Ground","Rock Head","Sturdy","Sand Veil",495,"strong"
"99",76,"Alolan Golem",1,"Normal","Rock","Electric","Magnet Pull","Sturdy","Galvanize",495,"strong"
"100",77,"Ponyta",1,"Normal","Fire","","Run Away","Flash Fire","Flame Body",410,"weak"
"101",77,"Galarian Ponyta",1,"Normal","Psychic","","Run Away","Pastel Veil","Anticipation",410,"weak"
"102",78,"Rapidash",1,"Normal","Fire","","Run Away","Flash Fire","Flame Body",500,"strong"
"103",78,"Galarian Rapidash",1,"Normal","Psychic","Fairy","Run Away","Pastel Veil","Anticipation",500,"strong"
"104",79,"Slowpoke",1,"Normal","Water","Psychic","Oblivious","Own Tempo","Regenerator",315,"weak"
"105",80,"Slowbro",1,"Normal","Water","Psychic","Oblivious","Own Tempo","Regenerator",490,"strong"
"106",80,"Mega Slowbro",1,"Normal","Water","Psychic","Shell Armor","","",590,"strong"
"107",81,"Magnemite",1,"Normal","Electric","Steel","Magnet Pull","Sturdy","Analytic",325,"weak"
"108",82,"Magneton",1,"Normal","Electric","Steel","Magnet Pull","Sturdy","Analytic",465,"strong"
"109",83,"Farfetch'd",1,"Normal","Normal","Flying","Keen Eye","Inner Focus","Defiant",377,"weak"
"110",83,"Galarian Farfetch'd",1,"Normal","Fighting","","Steadfast","","Scrappy",377,"weak"
"111",84,"Doduo",1,"Normal","Normal","Flying","Run Away","Early Bird","Tangled Feet",310,"weak"
"112",85,"Dodrio",1,"Normal","Normal","Flying","Run Away","Early Bird","Tangled Feet",470,"strong"
"113",86,"Seel",1,"Normal","Water","","Thick Fat","Hydration","Ice Body",325,"weak"
"114",87,"Dewgong",1,"Normal","Water","Ice","Thick Fat","Hydration","Ice Body",475,"strong"
"115",88,"Grimer",1,"Normal","Poison","","Stench","Sticky Hold","Poison Touch",325,"weak"
"116",88,"Alolan Grimer",1,"Normal","Poison","Dark","Poison Touch","Gluttony","Power of Alchemy",325,"weak"
"117",89,"Muk",1,"Normal","Poison","","Stench","Sticky Hold","Poison Touch",500,"strong"
"118",89,"Alolan Muk",1,"Normal","Poison","Dark","Poison Touch","Gluttony","Power of Alchemy",500,"strong"
"119",90,"Shellder",1,"Normal","Water","","Shell Armor","Skill Link","Overcoat",305,"weak"
"120",91,"Cloyster",1,"Normal","Water","Ice","Shell Armor","Skill Link","Overcoat",525,"strong"
"121",92,"Gastly",1,"Normal","Ghost","Poison","Levitate","","",310,"weak"
"122",93,"Haunter",1,"Normal","Ghost","Poison","Levitate","","",405,"weak"
"123",94,"Gengar",1,"Normal","Ghost","Poison","Cursed Body","","",500,"strong"
"124",94,"Mega Gengar",1,"Normal","Ghost","Poison","Shadow Tag","","",600,"strong"
"125",95,"Onix",1,"Normal","Rock","Ground","Rock Head","Sturdy","Weak Armor",385,"weak"
"126",96,"Drowzee",1,"Normal","Psychic","","Insomnia","Forewarn","Inner Focus",328,"weak"
"127",97,"Hypno",1,"Normal","Psychic","","Insomnia","Forewarn","Inner Focus",483,"strong"
"128",98,"Krabby",1,"Normal","Water","","Hyper Cutter","Shell Armor","Sheer Force",325,"weak"
"129",99,"Kingler",1,"Normal","Water","","Hyper Cutter","Shell Armor","Sheer Force",475,"strong"
"130",100,"Voltorb",1,"Normal","Electric","","Soundproof","Static","Aftermath",330,"weak"
"131",101,"Electrode",1,"Normal","Electric","","Soundproof","Static","Aftermath",490,"strong"
"132",102,"Exeggcute",1,"Normal","Grass","Psychic","Chlorophyll","","Harvest",325,"weak"
"133",103,"Exeggutor",1,"Normal","Grass","Psychic","Chlorophyll","","Harvest",530,"strong"
"134",103,"Alolan Exeggutor",1,"Normal","Grass","Dragon","Frisk","","Harvest",530,"strong"
"135",104,"Cubone",1,"Normal","Ground","","Rock Head","Lightning Rod","Battle Armor",320,"weak"
"136",105,"Marowak",1,"Normal","Ground","","Rock Head","Lightning Rod","Battle Armor",425,"strong"
"137",105,"Alolan Marowak",1,"Normal","Fire","Ghost","Cursed Body","Lightning Rod","Rock Head",425,"strong"
"138",106,"Hitmonlee",1,"Normal","Fighting","","Limber","Reckless","Unburden",455,"strong"
"139",107,"Hitmonchan",1,"Normal","Fighting","","Keen Eye","Iron Fist","Inner Focus",455,"strong"
"140",108,"Lickitung",1,"Normal","Normal","","Own Tempo","Oblivious","Cloud Nine",385,"weak"
"141",109,"Koffing",1,"Normal","Poison","","Levitate","Neutralizing Gas","Stench",340,"weak"
"142",110,"Weezing",1,"Normal","Poison","","Levitate","Neutralizing Gas","Stench",490,"strong"
"143",110,"Galarian Weezing",1,"Normal","Poison","Fairy","Levitate","Neutralizing Gas","Misty Surge",490,"strong"
"144",111,"Rhyhorn",1,"Normal","Ground","Rock","Lightning Rod","Rock Head","Reckless",345,"weak"
"145",112,"Rhydon",1,"Normal","Ground","Rock","Lightning Rod","Rock Head","Reckless",485,"strong"
"146",113,"Chansey",1,"Normal","Normal","","Natural Cure","Serene Grace","Healer",450,"strong"
"147",114,"Tangela",1,"Normal","Grass","","Chlorophyll","Leaf Guard","Regenerator",435,"strong"
"148",115,"Kangaskhan",1,"Normal","Normal","","Early Bird","Scrappy","Inner Focus",490,"strong"
"149",115,"Mega Kangaskhan",1,"Normal","Normal","","Parental Bond","","",590,"strong"
"150",116,"Horsea",1,"Normal","Water","","Swift Swim","Sniper","Damp",295,"weak"
"151",117,"Seadra",1,"Normal","Water","","Poison Point","Sniper","Damp",440,"strong"
"152",118,"Goldeen",1,"Normal","Water","","Swift Swim","Water Veil","Lightning Rod",320,"weak"
"153",119,"Seaking",1,"Normal","Water","","Swift Swim","Water Veil","Lightning Rod",450,"strong"
"154",120,"Staryu",1,"Normal","Water","","Illuminate","Natural Cure","Analytic",340,"weak"
"155",121,"Starmie",1,"Normal","Water","Psychic","Illuminate","Natural Cure","Analytic",520,"strong"
"156",122,"Mr. Mime",1,"Normal","Psychic","Fairy","Soundproof","Filter","Technician",460,"strong"
"157",122,"Galarian Mr. Mime",1,"Normal","Psychic","Ice","Vital Spirit","Screen Cleaner","Ice Body",460,"strong"
"158",123,"Scyther",1,"Normal","Bug","Flying","Swarm","Technician","Steadfast",500,"strong"
"159",124,"Jynx",1,"Normal","Ice","Psychic","Oblivious","Forewarn","Dry Skin",455,"strong"
"160",125,"Electabuzz",1,"Normal","Electric","","Static","","Vital Spirit",490,"strong"
"161",126,"Magmar",1,"Normal","Fire","","Flame Body","","Vital Spirit",495,"strong"
"162",127,"Pinsir",1,"Normal","Bug","","Hyper Cutter","Mold Breaker","Moxie",500,"strong"
"163",127,"Mega Pinsir",1,"Normal","Bug","Flying","Aerilate","","",600,"strong"
"164",128,"Tauros",1,"Normal","Normal","","Intimidate","Anger Point","Sheer Force",490,"strong"
"165",129,"Magikarp",1,"Normal","Water","","Swift Swim","","Rattled",200,"weak"
"166",130,"Gyarados",1,"Normal","Water","Flying","Intimidate","","Moxie",540,"strong"
"167",130,"Mega Gyarados",1,"Normal","Water","Dark","Mold Breaker","","",640,"strong"
"168",131,"Lapras",1,"Normal","Water","Ice","Water Absorb","Shell Armor","Hydration",535,"strong"
"169",132,"Ditto",1,"Normal","Normal","","Limber","","Imposter",288,"weak"
"170",133,"Eevee",1,"Normal","Normal","","Run Away","Adaptability","Anticipation",325,"weak"
"171",133,"Partner Eevee",1,"Normal","Normal","","","","Anticipation",435,"strong"
"172",134,"Vaporeon",1,"Normal","Water","","Water Absorb","","Hydration",525,"strong"
"173",135,"Jolteon",1,"Normal","Electric","","Volt Absorb","","Quick Feet",525,"strong"
"174",136,"Flareon",1,"Normal","Fire","","Flash Fire","","Guts",525,"strong"
"175",137,"Porygon",1,"Normal","Normal","","Trace","Download","Analytic",395,"weak"
"176",138,"Omanyte",1,"Normal","Rock","Water","Swift Swim","Shell Armor","Weak Armor",355,"weak"
"177",139,"Omastar",1,"Normal","Rock","Water","Swift Swim","Shell Armor","Weak Armor",495,"strong"
"178",140,"Kabuto",1,"Normal","Rock","Water","Swift Swim","Battle Armor","Weak Armor",355,"weak"
"179",141,"Kabutops",1,"Normal","Rock","Water","Swift Swim","Battle Armor","Weak Armor",495,"strong"
"180",142,"Aerodactyl",1,"Normal","Rock","Flying","Rock Head","Pressure","Unnerve",515,"strong"
"181",142,"Mega Aerodactyl",1,"Normal","Rock","Flying","Tough Claws","","",615,"strong"
"182",143,"Snorlax",1,"Normal","Normal","","Immunity","Thick Fat","Gluttony",540,"strong"
"183",144,"Articuno",1,"Sub Legendary","Ice","Flying","Pressure","","Snow Cloak",580,"strong"
"184",145,"Zapdos",1,"Sub Legendary","Electric","Flying","Pressure","","Static",580,"strong"
"185",146,"Moltres",1,"Sub Legendary","Fire","Flying","Pressure","","Flame Body",580,"strong"
"186",147,"Dratini",1,"Normal","Dragon","","Shed Skin","","Marvel Scale",300,"weak"
"187",148,"Dragonair",1,"Normal","Dragon","","Shed Skin","","Marvel Scale",420,"weak"
"188",149,"Dragonite",1,"Normal","Dragon","Flying","Inner Focus","","Multiscale",600,"strong"
"189",150,"Mewtwo",1,"Legendary","Psychic","","Pressure","","Unnerve",680,"strong"
"190",150,"Mega Mewtwo X",1,"Legendary","Psychic","Fighting","Steadfast","","",780,"strong"
"191",150,"Mega Mewtwo Y",1,"Legendary","Psychic","","Insomnia","","",780,"strong"
"192",151,"Mew",1,"Mythical","Psychic","","Synchronize","","",600,"strong"
"193",152,"Chikorita",2,"Normal","Grass","","Overgrow","","Leaf Guard",318,"weak"
"194",153,"Bayleef",2,"Normal","Grass","","Overgrow","","Leaf Guard",405,"weak"
"195",154,"Meganium",2,"Normal","Grass","","Overgrow","","Leaf Guard",525,"strong"
"196",155,"Cyndaquil",2,"Normal","Fire","","Blaze","","Flash Fire",309,"weak"
"197",156,"Quilava",2,"Normal","Fire","","Blaze","","Flash Fire",405,"weak"
"198",157,"Typhlosion",2,"Normal","Fire","","Blaze","","Flash Fire",534,"strong"
"199",158,"Totodile",2,"Normal","Water","","Torrent","","Sheer Force",314,"weak"
"200",159,"Croconaw",2,"Normal","Water","","Torrent","","Sheer Force",405,"weak"
"201",160,"Feraligatr",2,"Normal","Water","","Torrent","","Sheer Force",530,"strong"
"202",161,"Sentret",2,"Normal","Normal","","Run Away","Keen Eye","Frisk",215,"weak"
"203",162,"Furret",2,"Normal","Normal","","Run Away","Keen Eye","Frisk",415,"weak"
"204",163,"Hoothoot",2,"Normal","Normal","Flying","Insomnia","Keen Eye","Tinted Lens",262,"weak"
"205",164,"Noctowl",2,"Normal","Normal","Flying","Insomnia","Keen Eye","Tinted Lens",452,"strong"
"206",165,"Ledyba",2,"Normal","Bug","Flying","Swarm","Early Bird","Rattled",265,"weak"
"207",166,"Ledian",2,"Normal","Bug","Flying","Swarm","Early Bird","Iron Fist",390,"weak"
"208",167,"Spinarak",2,"Normal","Bug","Poison","Swarm","Insomnia","Sniper",250,"weak"
"209",168,"Ariados",2,"Normal","Bug","Poison","Swarm","Insomnia","Sniper",400,"weak"
"210",169,"Crobat",2,"Normal","Poison","Flying","Inner Focus","","Infiltrator",535,"strong"
"211",170,"Chinchou",2,"Normal","Water","Electric","Volt Absorb","Illuminate","Water Absorb",330,"weak"
"212",171,"Lanturn",2,"Normal","Water","Electric","Volt Absorb","Illuminate","Water Absorb",460,"strong"
"213",172,"Pichu",2,"Normal","Electric","","Static","","Lightning Rod",205,"weak"
"214",173,"Cleffa",2,"Normal","Fairy","","Cute Charm","Magic Guard","Friend Guard",218,"weak"
"215",174,"Igglybuff",2,"Normal","Normal","Fairy","Cute Charm","Competitive","Friend Guard",210,"weak"
"216",175,"Togepi",2,"Normal","Fairy","","Hustle","Serene Grace","Super Luck",245,"weak"
"217",176,"Togetic",2,"Normal","Fairy","Flying","Hustle","Serene Grace","Super Luck",405,"weak"
"218",177,"Natu",2,"Normal","Psychic","Flying","Synchronize","Early Bird","Magic Bounce",320,"weak"
"219",178,"Xatu",2,"Normal","Psychic","Flying","Synchronize","Early Bird","Magic Bounce",470,"strong"
"220",179,"Mareep",2,"Normal","Electric","","Static","","Plus",280,"weak"
"221",180,"Flaaffy",2,"Normal","Electric","","Static","","Plus",365,"weak"
"222",181,"Ampharos",2,"Normal","Electric","","Static","","Plus",510,"strong"
"223",181,"Mega Ampharos",2,"Normal","Electric","Dragon","Mold Breaker","","",610,"strong"
"224",182,"Bellossom",2,"Normal","Grass","","Chlorophyll","","Healer",490,"strong"
"225",183,"Marill",2,"Normal","Water","Fairy","Thick Fat","Huge Power","Sap Sipper",250,"weak"
"226",184,"Azumarill",2,"Normal","Water","Fairy","Thick Fat","Huge Power","Sap Sipper",420,"strong"
"227",185,"Sudowoodo",2,"Normal","Rock","","Sturdy","Rock Head","Rattled",410,"weak"
"228",186,"Politoed",2,"Normal","Water","","Water Absorb","Damp","Drizzle",500,"strong"
"229",187,"Hoppip",2,"Normal","Grass","Flying","Chlorophyll","Leaf Guard","Infiltrator",250,"weak"
"230",188,"Skiploom",2,"Normal","Grass","Flying","Chlorophyll","Leaf Guard","Infiltrator",340,"weak"
"231",189,"Jumpluff",2,"Normal","Grass","Flying","Chlorophyll","Leaf Guard","Infiltrator",460,"strong"
"232",190,"Aipom",2,"Normal","Normal","","Run Away","Pickup","Skill Link",360,"weak"
"233",191,"Sunkern",2,"Normal","Grass","","Chlorophyll","Solar Power","Early Bird",180,"weak"
"234",192,"Sunflora",2,"Normal","Grass","","Chlorophyll","Solar Power","Early Bird",425,"strong"
"235",193,"Yanma",2,"Normal","Bug","Flying","Speed Boost","Compound Eyes","Frisk",390,"weak"
"236",194,"Wooper",2,"Normal","Water","Ground","Damp","Water Absorb","Unaware",210,"weak"
"237",195,"Quagsire",2,"Normal","Water","Ground","Damp","Water Absorb","Unaware",430,"strong"
"238",196,"Espeon",2,"Normal","Psychic","","Synchronize","","Magic Bounce",525,"strong"
"239",197,"Umbreon",2,"Normal","Dark","","Synchronize","","Inner Focus",525,"strong"
"240",198,"Murkrow",2,"Normal","Dark","Flying","Insomnia","Super Luck","Prankster",405,"weak"
"241",199,"Slowking",2,"Normal","Water","Psychic","Oblivious","Own Tempo","Regenerator",490,"strong"
"242",200,"Misdreavus",2,"Normal","Ghost","","Levitate","","",435,"strong"
"243",201,"Unown",2,"Normal","Psychic","","Levitate","","",336,"weak"
"244",202,"Wobbuffet",2,"Normal","Psychic","","Shadow Tag","","Telepathy",405,"strong"
"245",203,"Girafarig",2,"Normal","Normal","Psychic","Inner Focus","Early Bird","Sap Sipper",455,"strong"
"246",204,"Pineco",2,"Normal","Bug","","Sturdy","","Overcoat",290,"weak"
"247",205,"Forretress",2,"Normal","Bug","Steel","Sturdy","","Overcoat",465,"strong"
"248",206,"Dunsparce",2,"Normal","Normal","","Serene Grace","Run Away","Rattled",415,"weak"
"249",207,"Gligar",2,"Normal","Ground","Flying","Hyper Cutter","Sand Veil","Immunity",430,"weak"
"250",208,"Steelix",2,"Normal","Steel","Ground","Rock Head","Sturdy","Sheer Force",510,"strong"
"251",208,"Mega Steelix",2,"Normal","Steel","Ground","Sand Force","","",610,"strong"
"252",209,"Snubbull",2,"Normal","Fairy","","Intimidate","Run Away","Rattled",300,"weak"
"253",210,"Granbull",2,"Normal","Fairy","","Intimidate","Quick Feet","Rattled",450,"strong"
"254",211,"Qwilfish",2,"Normal","Water","Poison","Poison Point","Swift Swim","Intimidate",440,"strong"
"255",212,"Scizor",2,"Normal","Bug","Steel","Swarm","Technician","Light Metal",500,"strong"
"256",212,"Mega Scizor",2,"Normal","Bug","Steel","Technician","","",600,"strong"
"257",213,"Shuckle",2,"Normal","Bug","Rock","Sturdy","Gluttony","Contrary",505,"strong"
"258",214,"Heracross",2,"Normal","Bug","Fighting","Swarm","Guts","Moxie",500,"strong"
"259",214,"Mega Heracross",2,"Normal","Bug","Fighting","Skill Link","","",600,"strong"
"260",215,"Sneasel",2,"Normal","Dark","Ice","Inner Focus","Keen Eye","Pickpocket",430,"weak"
"261",216,"Teddiursa",2,"Normal","Normal","","Pickup","Quick Feet","Honey Gather",330,"weak"
"262",217,"Ursaring",2,"Normal","Normal","","Guts","Quick Feet","Unnerve",500,"strong"
"263",218,"Slugma",2,"Normal","Fire","","Magma Armor","Flame Body","Weak Armor",250,"weak"
"264",219,"Magcargo",2,"Normal","Fire","Rock","Magma Armor","Flame Body","Weak Armor",430,"strong"
"265",220,"Swinub",2,"Normal","Ice","Ground","Oblivious","Snow Cloak","Thick Fat",250,"weak"
"266",221,"Piloswine",2,"Normal","Ice","Ground","Oblivious","Snow Cloak","Thick Fat",450,"strong"
"267",222,"Corsola",2,"Normal","Water","Rock","Hustle","Natural Cure","Regenerator",410,"weak"
"268",222,"Galarian Corsola",2,"Normal","Ghost","","Weak Armor","","Cursed Body",410,"weak"
"269",223,"Remoraid",2,"Normal","Water","","Hustle","Sniper","Moody",300,"weak"
"270",224,"Octillery",2,"Normal","Water","","Suction Cups","Sniper","Moody",480,"strong"
"271",225,"Delibird",2,"Normal","Ice","Flying","Vital Spirit","Hustle","Insomnia",330,"weak"
"272",226,"Mantine",2,"Normal","Water","Flying","Swift Swim","Water Absorb","Water Veil",485,"strong"
"273",227,"Skarmory",2,"Normal","Steel","Flying","Keen Eye","Sturdy","Weak Armor",465,"strong"
"274",228,"Houndour",2,"Normal","Dark","Fire","Early Bird","Flash Fire","Unnerve",330,"weak"
"275",229,"Houndoom",2,"Normal","Dark","Fire","Early Bird","Flash Fire","Unnerve",500,"strong"
"276",229,"Mega Houndoom",2,"Normal","Dark","Fire","Solar Power","","",600,"strong"
"277",230,"Kingdra",2,"Normal","Water","Dragon","Swift Swim","Sniper","Damp",540,"strong"
"278",231,"Phanpy",2,"Normal","Ground","","Pickup","","Sand Veil",330,"weak"
"279",232,"Donphan",2,"Normal","Ground","","Sturdy","","Sand Veil",500,"strong"
"280",233,"Porygon2",2,"Normal","Normal","","Trace","Download","Analytic",515,"strong"
"281",234,"Stantler",2,"Normal","Normal","","Intimidate","Frisk","Sap Sipper",465,"strong"
"282",235,"Smeargle",2,"Normal","Normal","","Own Tempo","Technician","Moody",250,"weak"
